400	F-1.txt
16	lost+found
1345374692	Target
2047167796	WGS
#------------------------------------------------------------
-rw-r--r--. 1 root  root    121 Dec 13 13:06 FASTQ-0001.txt
-rw-rw-r--. 1 user1 user1  146000088 Sep 28  2013 SNP10-56_CCAACA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  118622243 Sep 28  2013 SNP10-57_GCCTTA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  122910753 Sep 28  2013 SNP10-57_GCCTTA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  135744155 Sep 28  2013 SNP10-58_ATACGG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  140961177 Sep 28  2013 SNP10-58_ATACGG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  138482066 Sep 28  2013 SNP10-59_AATAGG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  143666957 Sep 28  2013 SNP10-59_AATAGG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131072524 Sep 28  2013 SNP10-60_CCACGC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  136015601 Sep 28  2013 SNP10-60_CCACGC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  163209993 Sep 28  2013 SNP10-61_GTGGCC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  162074097 Sep 28  2013 SNP10-61_GTGGCC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  115317408 Sep 28  2013 SNP10-62_GCTCCA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119490448 Sep 28  2013 SNP10-62_GCTCCA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130526894 Sep 28  2013 SNP10-63_TCGGCA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  135473684 Sep 28  2013 SNP10-63_TCGGCA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  124080314 Sep 28  2013 SNP10-64_ACAAAC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  128657777 Sep 28  2013 SNP10-64_ACAAAC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  132514988 Sep 28  2013 SNP10-65_CCCATG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  137347016 Sep 28  2013 SNP10-65_CCCATG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  126292991 Sep 28  2013 SNP10-66_GGCACA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131045553 Sep 28  2013 SNP10-66_GGCACA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  139462621 Sep 28  2013 SNP10-67_TGCTGG_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  138814178 Sep 28  2013 SNP10-67_TGCTGG_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  134961905 Sep 28  2013 SNP10-68_TCTACC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  140080666 Sep 28  2013 SNP10-68_TCTACC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  118242651 Sep 28  2013 SNP10-69_ACATCT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  122745522 Sep 28  2013 SNP10-69_ACATCT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  237504165 Sep 28  2013 SNP10-70_ACTGAT_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  236636559 Sep 28  2013 SNP10-70_ACTGAT_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  176472282 Sep 28  2013 SNP10-71_CTAGCT_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  175656688 Sep 28  2013 SNP10-71_CTAGCT_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  145855201 Sep 28  2013 SNP10-72_CCCCCT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  151003148 Sep 28  2013 SNP10-72_CCCCCT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  158647090 Sep 28  2013 SNP11-01_GTTTCG_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  157651554 Sep 28  2013 SNP11-01_GTTTCG_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  140257516 Sep 28  2013 SNP11-02_GGCCTG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  145374653 Sep 28  2013 SNP11-02_GGCCTG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  269928408 Sep 28  2013 SNP11-03_TGGCGC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  268290879 Sep 28  2013 SNP11-03_TGGCGC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  127629424 Sep 28  2013 SNP11-04_ATCCTA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  132315496 Sep 28  2013 SNP11-04_ATCCTA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  129254309 Sep 28  2013 SNP11-05_ACCCAG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  133858653 Sep 28  2013 SNP11-05_ACCCAG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131278880 Sep 28  2013 SNP11-06_CCGCAA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  136010539 Sep 28  2013 SNP11-06_CCGCAA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  133849679 Sep 28  2013 SNP11-07_GTAGAG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  138707672 Sep 28  2013 SNP11-07_GTAGAG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  148296465 Sep 28  2013 SNP11-08_TGAATG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  153685937 Sep 28  2013 SNP11-08_TGAATG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  173725593 Sep 28  2013 SNP11-09_ACCGGC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  180107969 Sep 28  2013 SNP11-09_ACCGGC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  153315975 Sep 28  2013 SNP11-10_CCTTAG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  159014701 Sep 28  2013 SNP11-10_CCTTAG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  147916793 Sep 28  2013 SNP11-11_GTCCGC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  153418664 Sep 28  2013 SNP11-11_GTCCGC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119688907 Sep 28  2013 SNP11-12_TGCCAT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  124253930 Sep 28  2013 SNP11-12_TGCCAT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  139056738 Sep 28  2013 SNP11-13_ACGATA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  144431279 Sep 28  2013 SNP11-13_ACGATA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  142266658 Sep 28  2013 SNP11-14_CGAGAA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  147762430 Sep 28  2013 SNP11-14_CGAGAA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  205636553 Sep 28  2013 SNP11-15_AGAAGA_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  205038467 Sep 28  2013 SNP11-15_AGAAGA_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  128165237 Sep 28  2013 SNP11-17_GTGAAA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  132743622 Sep 28  2013 SNP11-17_GTGAAA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  133633142 Sep 28  2013 SNP11-18_ATCTAT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  138559775 Sep 28  2013 SNP11-18_ATCTAT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  113183206 Sep 28  2013 SNP11-19_ACTCTC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  117473070 Sep 28  2013 SNP11-19_ACTCTC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  149160246 Sep 28  2013 SNP11-20_CGGAAT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  155020889 Sep 28  2013 SNP11-20_CGGAAT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  139466606 Sep 28  2013 SNP11-21_GTGGCC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  144644394 Sep 28  2013 SNP11-21_GTGGCC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   80892298 Sep 28  2013 SNP11-22_TGCTGG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   84132639 Sep 28  2013 SNP11-22_TGCTGG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  145882939 Sep 28  2013 SNP11-23_ACTGAT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  151539098 Sep 28  2013 SNP11-23_ACTGAT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106240686 Sep 28  2013 SNP11-24_CTAGCT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110362568 Sep 28  2013 SNP11-24_CTAGCT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  155466146 Sep 28  2013 SNP11-25_GTTTCG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  161372964 Sep 28  2013 SNP11-25_GTTTCG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  159995930 Sep 28  2013 SNP11-27_CTATAC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  159333910 Sep 28  2013 SNP11-27_CTATAC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  145180369 Sep 28  2013 SNP11-28_TGGCGC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  150727135 Sep 28  2013 SNP11-28_TGGCGC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131583892 Sep 28  2013 SNP11-29_AGAAGA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  136591450 Sep 28  2013 SNP11-29_AGAAGA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  146083999 Sep 28  2013 SNP11-30_CTATAC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  151651775 Sep 28  2013 SNP11-30_CTATAC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  117773805 Sep 28  2013 SNP11-31_CGTACG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  122275142 Sep 28  2013 SNP11-31_CGTACG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  162712674 Sep 28  2013 SNP11-32_CGTACG_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  161900603 Sep 28  2013 SNP11-32_CGTACG_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  156288392 Sep 28  2013 SNP11-33_ATGAGC_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  155627442 Sep 28  2013 SNP11-33_ATGAGC_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  141718993 Sep 28  2013 SNP11-34_ATGAGC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  147210764 Sep 28  2013 SNP11-34_ATGAGC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  125842072 Sep 28  2013 SNP11-35_AGATAG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130423802 Sep 28  2013 SNP11-35_AGATAG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130105689 Sep 28  2013 SNP11-36_CTCAGA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  135152378 Sep 28  2013 SNP11-36_CTCAGA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  155605127 Sep 28  2013 SNP11-37_GAGTGG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  161580116 Sep 28  2013 SNP11-37_GAGTGG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  133792369 Sep 28  2013 SNP11-38_TTCGAA_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  138718529 Sep 28  2013 SNP11-38_TTCGAA_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  152477604 Sep 28  2013 SNP11-39_AGCATC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  158301492 Sep 28  2013 SNP11-39_AGCATC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131074286 Sep 28  2013 SNP11-40_CTGCTG_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  136047958 Sep 28  2013 SNP11-40_CTGCTG_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  137349258 Sep 28  2013 SNP11-41_GGTAGC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  142397854 Sep 28  2013 SNP11-41_GGTAGC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130023843 Sep 28  2013 SNP11-42_TTCTCC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  135073252 Sep 28  2013 SNP11-42_TTCTCC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  129575479 Sep 28  2013 SNP11-43_AGCGCT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  134472476 Sep 28  2013 SNP11-43_AGCGCT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130127141 Sep 28  2013 SNP11-44_CCGTCC_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  135211864 Sep 28  2013 SNP11-44_CCGTCC_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  139712617 Sep 28  2013 SNP11-45_ATTCCT_L002_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  145059469 Sep 28  2013 SNP11-45_ATTCCT_L002_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   96366158 Sep 28  2013 SNP11-46_ATCACG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  100544212 Sep 28  2013 SNP11-46_ATCACG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  126065133 Sep 28  2013 SNP11-47_CGATGT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  131689602 Sep 28  2013 SNP11-47_CGATGT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  115949551 Sep 28  2013 SNP11-48_TTAGGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  120895264 Sep 28  2013 SNP11-48_TTAGGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  153267566 Sep 28  2013 SNP11-49_TGACCA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  159946509 Sep 28  2013 SNP11-49_TGACCA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   99370020 Sep 28  2013 SNP11-50_ACAGTG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  103696783 Sep 28  2013 SNP11-50_ACAGTG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   92719435 Sep 28  2013 SNP11-51_GCCAAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   96652256 Sep 28  2013 SNP11-51_GCCAAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   99878854 Sep 28  2013 SNP11-52_CAGATC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  104175135 Sep 28  2013 SNP11-52_CAGATC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   83117137 Sep 28  2013 SNP11-53_ACTTGA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   86800815 Sep 28  2013 SNP11-53_ACTTGA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   91539619 Sep 28  2013 SNP11-55_GATCAG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   95352423 Sep 28  2013 SNP11-55_GATCAG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  100921215 Sep 28  2013 SNP11-56_TAGCTT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  105263779 Sep 28  2013 SNP11-56_TAGCTT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   66686835 Sep 28  2013 SNP11-57_GGCTAC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   69609023 Sep 28  2013 SNP11-57_GGCTAC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110664248 Sep 28  2013 SNP11-59_CTTGTA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  115443116 Sep 28  2013 SNP11-59_CTTGTA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  117784022 Sep 28  2013 SNP11-60_AAACAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  122792932 Sep 28  2013 SNP11-60_AAACAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  100355747 Sep 28  2013 SNP11-61_CAAAAG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  104611233 Sep 28  2013 SNP11-61_CAAAAG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  108841123 Sep 28  2013 SNP11-62_GAAACC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  113550442 Sep 28  2013 SNP11-62_GAAACC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  109026415 Sep 28  2013 SNP11-63_TAATCG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  113757921 Sep 28  2013 SNP11-63_TAATCG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   99253656 Sep 28  2013 SNP11-64_AAAGCA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  103564926 Sep 28  2013 SNP11-64_AAAGCA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  118646113 Sep 28  2013 SNP11-65_CAACTA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  123770624 Sep 28  2013 SNP11-65_CAACTA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  105684838 Sep 28  2013 SNP11-67_GAATAA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110054061 Sep 28  2013 SNP11-67_GAATAA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  107053652 Sep 28  2013 SNP11-68_TACAGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111846401 Sep 28  2013 SNP11-68_TACAGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114086506 Sep 28  2013 SNP11-69_AAATGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119162209 Sep 28  2013 SNP11-69_AAATGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  109630676 Sep 28  2013 SNP11-72_CACCGG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114574489 Sep 28  2013 SNP11-72_CACCGG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119338053 Sep 28  2013 SNP12-01_GACGGA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  124643000 Sep 28  2013 SNP12-01_GACGGA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   94425208 Sep 28  2013 SNP12-03_AGGCCG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   98330752 Sep 28  2013 SNP12-03_AGGCCG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  100593802 Sep 28  2013 SNP12-04_AACAAA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  104691226 Sep 28  2013 SNP12-04_AACAAA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  145511140 Sep 28  2013 SNP12-05_AGATAG_L008_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  144630325 Sep 28  2013 SNP12-05_AGATAG_L008_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  105597747 Sep 28  2013 SNP12-06_CACGAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110301249 Sep 28  2013 SNP12-06_CACGAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   80324082 Sep 28  2013 SNP12-07_GATATA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   83752187 Sep 28  2013 SNP12-07_GATATA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   77089202 Sep 28  2013 SNP12-09_TATAAT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   80307121 Sep 28  2013 SNP12-09_TATAAT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  100204139 Sep 28  2013 SNP12-10_AACCCC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  104458716 Sep 28  2013 SNP12-10_AACCCC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   92769042 Sep 28  2013 SNP12-11_CACTCA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   96771868 Sep 28  2013 SNP12-11_CACTCA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   80850680 Sep 28  2013 SNP12-13_GATGCT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   84485139 Sep 28  2013 SNP12-13_GATGCT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   72552004 Sep 28  2013 SNP12-14_TCATTC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   75817766 Sep 28  2013 SNP12-14_TCATTC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   80950790 Sep 28  2013 SNP12-15_AACTTG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   84523006 Sep 28  2013 SNP12-15_AACTTG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  102135928 Sep 28  2013 SNP12-16_CAGGCG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106709254 Sep 28  2013 SNP12-16_CAGGCG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   92115537 Sep 28  2013 SNP12-17_GCAAGG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   96046895 Sep 28  2013 SNP12-17_GCAAGG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114665181 Sep 28  2013 SNP12-18_ATAATT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119580056 Sep 28  2013 SNP12-18_ATAATT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106983220 Sep 28  2013 SNP12-19_AAGACT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111742924 Sep 28  2013 SNP12-19_AAGACT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114651574 Sep 28  2013 SNP12-20_CATGGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119796481 Sep 28  2013 SNP12-20_CATGGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  124073718 Sep 28  2013 SNP12-21_GCACTT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  129395283 Sep 28  2013 SNP12-21_GCACTT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111197499 Sep 28  2013 SNP12-22_TCCCGA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  115918115 Sep 28  2013 SNP12-22_TCCCGA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   75252767 Sep 28  2013 SNP12-23_AAGCGA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1   78493930 Sep 28  2013 SNP12-23_AAGCGA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111456780 Sep 28  2013 SNP12-24_CATTTT_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  116190244 Sep 28  2013 SNP12-24_CATTTT_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   97662373 Sep 28  2013 SNP12-25_GCCGCG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  101737270 Sep 28  2013 SNP12-25_GCCGCG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  102103349 Sep 28  2013 SNP12-26_TCGAAG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106521629 Sep 28  2013 SNP12-26_TCGAAG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  125239092 Sep 28  2013 SNP12-27_AAGGAC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  130943235 Sep 28  2013 SNP12-27_AAGGAC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  101237995 Sep 28  2013 SNP12-28_CCAACA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  105698374 Sep 28  2013 SNP12-28_CCAACA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  110364643 Sep 28  2013 SNP12-29_GCCTTA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114955089 Sep 28  2013 SNP12-29_GCCTTA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  114104869 Sep 28  2013 SNP12-30_ATACGG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  119094302 Sep 28  2013 SNP12-30_ATACGG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1   99368144 Sep 28  2013 SNP12-31_AATAGG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  103701026 Sep 28  2013 SNP12-31_AATAGG_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  142316383 Sep 28  2013 SNP12-33_CCACGC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  148503833 Sep 28  2013 SNP12-33_CCACGC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  102894299 Sep 28  2013 SNP12-35_GCTCCA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  107204578 Sep 28  2013 SNP12-35_GCTCCA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  123815913 Sep 28  2013 SNP12-36_TCGGCA_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  129338663 Sep 28  2013 SNP12-36_TCGGCA_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  101772528 Sep 28  2013 SNP12-37_ACAAAC_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106151691 Sep 28  2013 SNP12-37_ACAAAC_L003_R2_001.fastq.gz
-rw-rw-r--. 1 user1 user1  106524979 Sep 28  2013 SNP12-38_CCCATG_L003_R1_001.fastq.gz
-rw-rw-r--. 1 user1 user1  111072893 Sep 28  2013 SNP12-38_CCCATG_L003_R2_001.fastq.gz
